time_tag,flux
2025-08-04 18:00:00+00:00,6.45387260700403e-07
2025-08-04 18:10:00+00:00,6.265832080742939e-07
2025-08-04 18:20:00+00:00,5.775466368707072e-07
2025-08-04 18:30:00+00:00,6.583441851226724e-07
2025-08-04 18:40:00+00:00,5.892650719374615e-07
2025-08-04 18:50:00+00:00,5.895683068413149e-07
2025-08-04 19:00:00+00:00,6.589527427713904e-07
2025-08-04 19:10:00+00:00,6.520266879306292e-07
2025-08-04 19:20:00+00:00,8.348639990884976e-07
2025-08-04 19:30:00+00:00,6.260461896445691e-07
2025-08-04 19:40:00+00:00,5.219763096420138e-07
2025-08-04 19:50:00+00:00,5.142717783179762e-07
2025-08-04 20:00:00+00:00,4.880133417373145e-07
2025-08-04 20:10:00+00:00,4.853045788788535e-07
2025-08-04 20:20:00+00:00,4.231508147434226e-07
2025-08-04 20:30:00+00:00,0.0
2025-08-04 20:40:00+00:00,0.0
2025-08-04 20:50:00+00:00,0.0
2025-08-04 21:00:00+00:00,0.0
2025-08-04 21:10:00+00:00,0.0
2025-08-04 21:20:00+00:00,1.481403839598272e-07
2025-08-04 21:30:00+00:00,4.777720091553306e-07
2025-08-04 21:40:00+00:00,4.92440807509098e-07
2025-08-04 21:50:00+00:00,5.122950632596712e-07
2025-08-04 22:00:00+00:00,5.463721771015173e-07
2025-08-04 22:10:00+00:00,5.140693500660376e-07
2025-08-04 22:20:00+00:00,4.6614925257593144e-07
2025-08-04 22:30:00+00:00,4.6500839956387097e-07
2025-08-04 22:40:00+00:00,4.779736290316805e-07
2025-08-04 22:50:00+00:00,4.697393824582008e-07
2025-08-04 23:00:00+00:00,4.417184605642888e-07
2025-08-04 23:10:00+00:00,4.3244540020026535e-07
2025-08-04 23:20:00+00:00,4.374839663867647e-07
2025-08-04 23:30:00+00:00,4.4947232460401663e-07
2025-08-04 23:40:00+00:00,4.5162375554852475e-07
2025-08-04 23:50:00+00:00,4.457786616729464e-07
2025-08-05 00:00:00+00:00,6.046022771766246e-07
2025-08-05 00:10:00+00:00,1.0749562264322777e-06
2025-08-05 00:20:00+00:00,1.208161604893121e-06
2025-08-05 00:30:00+00:00,7.99035801435366e-07
2025-08-05 00:40:00+00:00,6.895441667431612e-07
2025-08-05 00:50:00+00:00,6.307995118248755e-07
2025-08-05 01:00:00+00:00,6.83828427749944e-07
2025-08-05 01:10:00+00:00,6.004306305484874e-07
2025-08-05 01:20:00+00:00,5.747428219571305e-07
2025-08-05 01:30:00+00:00,6.618689599946492e-07
2025-08-05 01:40:00+00:00,6.483903208120978e-07
2025-08-05 01:50:00+00:00,6.950176415720932e-07
2025-08-05 02:00:00+00:00,1.176292057714079e-06
2025-08-05 02:10:00+00:00,6.147188713612195e-06
2025-08-05 02:20:00+00:00,3.6644035731114854e-06
2025-08-05 02:30:00+00:00,1.9690801977390036e-06
2025-08-05 02:40:00+00:00,1.3245793631710966e-06
2025-08-05 02:50:00+00:00,1.0655247701052418e-06
2025-08-05 03:00:00+00:00,1.0644661962544433e-06
2025-08-05 03:10:00+00:00,9.74608086501405e-07
2025-08-05 03:20:00+00:00,9.605544903479313e-07
2025-08-05 03:30:00+00:00,9.655787412299332e-07
2025-08-05 03:40:00+00:00,7.546732970986625e-07
2025-08-05 03:50:00+00:00,6.44660426285526e-07
2025-08-05 04:00:00+00:00,5.914723884004047e-07
2025-08-05 04:10:00+00:00,5.681120847089716e-07
2025-08-05 04:20:00+00:00,5.802910296726083e-07
2025-08-05 04:30:00+00:00,6.619599222545957e-07
2025-08-05 04:40:00+00:00,6.488548741856448e-07
2025-08-05 04:50:00+00:00,7.190437781190439e-07
2025-08-05 05:00:00+00:00,9.400216910648851e-07
2025-08-05 05:10:00+00:00,9.216013976853787e-07
2025-08-05 05:20:00+00:00,8.616584770138047e-07
2025-08-05 05:30:00+00:00,9.73216570621105e-07
2025-08-05 05:40:00+00:00,1.144805558084272e-06
2025-08-05 05:50:00+00:00,1.107627866048233e-06
2025-08-05 06:00:00+00:00,1.0430300612540577e-06
2025-08-05 06:10:00+00:00,9.688318547418362e-07
2025-08-05 06:20:00+00:00,8.360102116355961e-07
2025-08-05 06:30:00+00:00,7.378000348445823e-07
2025-08-05 06:40:00+00:00,7.378762594711929e-07
2025-08-05 06:50:00+00:00,1.177127701446068e-06
2025-08-05 07:00:00+00:00,1.6528521783243376e-06
2025-08-05 07:10:00+00:00,1.62184403436072e-06
2025-08-05 07:20:00+00:00,1.4430795165054633e-06
2025-08-05 07:30:00+00:00,1.1863592748184715e-06
2025-08-05 07:40:00+00:00,1.0996112779437795e-06
2025-08-05 07:50:00+00:00,1.0256086971693889e-06
2025-08-05 08:00:00+00:00,9.339901485105884e-07
2025-08-05 08:10:00+00:00,8.481448541708402e-07
2025-08-05 08:20:00+00:00,8.046238830772268e-07
2025-08-05 08:30:00+00:00,7.732651049252581e-07
2025-08-05 08:40:00+00:00,7.215613465838544e-07
2025-08-05 08:50:00+00:00,7.143732580594531e-07
2025-08-05 09:00:00+00:00,6.739666700283919e-07
2025-08-05 09:10:00+00:00,6.750559205848106e-07
2025-08-05 09:20:00+00:00,6.881590620011479e-07
2025-08-05 09:30:00+00:00,6.626262214481926e-07
2025-08-05 09:40:00+00:00,6.810514573629689e-07
2025-08-05 09:50:00+00:00,6.469116592189295e-07
2025-08-05 10:00:00+00:00,6.560176140979479e-07
2025-08-05 10:10:00+00:00,6.82191680567712e-07
2025-08-05 10:20:00+00:00,6.888074686628442e-07
2025-08-05 10:30:00+00:00,8.323786583552817e-07
2025-08-05 10:40:00+00:00,7.206570388440525e-07
2025-08-05 10:50:00+00:00,6.238467115782243e-07
2025-08-05 11:00:00+00:00,6.177877227120377e-07
2025-08-05 11:10:00+00:00,6.295448211623977e-07
2025-08-05 11:20:00+00:00,6.303523151007795e-07
2025-08-05 11:30:00+00:00,6.102060449375557e-07
2025-08-05 11:40:00+00:00,5.956077275826033e-07
2025-08-05 11:50:00+00:00,6.398528006990035e-07
2025-08-05 12:00:00+00:00,6.946686204045704e-07
2025-08-05 12:10:00+00:00,6.54691317869549e-07
2025-08-05 12:20:00+00:00,6.339622056206196e-07
2025-08-05 12:30:00+00:00,6.410673372592157e-07
2025-08-05 12:40:00+00:00,6.323109621675371e-07
2025-08-05 12:50:00+00:00,6.152137494996879e-07
2025-08-05 13:00:00+00:00,6.254668406313613e-07
2025-08-05 13:10:00+00:00,7.04851926247585e-07
2025-08-05 13:20:00+00:00,8.521531430716322e-07
2025-08-05 13:30:00+00:00,8.147293484306317e-07
2025-08-05 13:40:00+00:00,8.391160106313578e-07
2025-08-05 13:50:00+00:00,8.602968700976987e-07
2025-08-05 14:00:00+00:00,8.778312210466765e-07
2025-08-05 14:10:00+00:00,9.952646976785219e-07
2025-08-05 14:20:00+00:00,1.0132336351276195e-06
2025-08-05 14:30:00+00:00,1.1110625111498961e-06
2025-08-05 14:40:00+00:00,1.1381691125578186e-06
2025-08-05 14:50:00+00:00,1.0269602016776958e-06
2025-08-05 15:00:00+00:00,9.496684681309375e-07
2025-08-05 15:10:00+00:00,8.040199521275327e-07
2025-08-05 15:20:00+00:00,7.686487697888821e-07
2025-08-05 15:30:00+00:00,8.769195353863779e-07
2025-08-05 15:40:00+00:00,8.464450076850482e-07
2025-08-05 15:50:00+00:00,1.7783282783057074e-05
2025-08-05 16:00:00+00:00,6.977724265766483e-06
2025-08-05 16:10:00+00:00,3.7177590598957975e-06
2025-08-05 16:20:00+00:00,2.3367163997534137e-06
2025-08-05 16:30:00+00:00,2.0461517578951315e-06
2025-08-05 16:40:00+00:00,1.994319790554755e-06
2025-08-05 16:50:00+00:00,1.4883639025242701e-06
2025-08-05 17:00:00+00:00,1.2852180173439365e-06
2025-08-05 17:10:00+00:00,2.15949807724769e-06
2025-08-05 17:20:00+00:00,2.0693472038146865e-06
2025-08-05 17:30:00+00:00,1.7375113095852156e-06
2025-08-05 17:40:00+00:00,2.076487375290981e-06
2025-08-05 17:50:00+00:00,2.1021363330930853e-06
2025-08-05 18:00:00+00:00,1.8413583759979701e-06
2025-08-05 18:10:00+00:00,1.6795993253992947e-06
2025-08-05 18:20:00+00:00,1.6707263505111315e-06
2025-08-05 18:30:00+00:00,1.5816276544455831e-06
2025-08-05 18:40:00+00:00,1.3659429029644344e-06
2025-08-05 18:50:00+00:00,1.2416465867914895e-06
2025-08-05 19:00:00+00:00,1.128813457818012e-06
2025-08-05 19:10:00+00:00,1.040359053838813e-06
2025-08-05 19:20:00+00:00,9.917730508846034e-07
2025-08-05 19:30:00+00:00,1.3214332410527163e-06
2025-08-05 19:40:00+00:00,1.7782947065114741e-06
2025-08-05 19:50:00+00:00,1.1538312508108106e-06
2025-08-05 20:00:00+00:00,1.1345978400356672e-06
2025-08-05 20:10:00+00:00,1.0245445613676907e-06
2025-08-05 20:20:00+00:00,9.850983289538817e-07
2025-08-05 20:30:00+00:00,9.011844776196653e-07
2025-08-05 20:40:00+00:00,1.2568033696425118e-06
2025-08-05 20:50:00+00:00,2.3299911660501495e-06
2025-08-05 21:00:00+00:00,2.4084972878313238e-06
2025-08-05 21:10:00+00:00,1.6068441311745118e-06
2025-08-05 21:20:00+00:00,1.1999813796848001e-06
2025-08-05 21:30:00+00:00,1.0171922413704237e-06
2025-08-05 21:40:00+00:00,8.563279413564828e-07
2025-08-05 21:50:00+00:00,8.766403912119358e-07
2025-08-05 22:00:00+00:00,7.972020338087305e-07
2025-08-05 22:10:00+00:00,7.081989507717879e-07
2025-08-05 22:20:00+00:00,6.494499211306959e-07
2025-08-05 22:30:00+00:00,6.366439857963257e-07
2025-08-05 22:40:00+00:00,6.712326478641728e-07
2025-08-05 22:50:00+00:00,8.117908326887857e-07
2025-08-05 23:00:00+00:00,6.510972826667682e-07
2025-08-05 23:10:00+00:00,7.057143155186907e-07
2025-08-05 23:20:00+00:00,9.993710625266772e-07
2025-08-05 23:30:00+00:00,7.740042088144605e-07
2025-08-05 23:40:00+00:00,8.132197345744885e-07
2025-08-05 23:50:00+00:00,7.437093897166847e-07
2025-08-06 00:00:00+00:00,7.619040322204284e-07
2025-08-06 00:10:00+00:00,7.574440789248626e-07
2025-08-06 00:20:00+00:00,7.190570562976007e-07
2025-08-06 00:30:00+00:00,6.837528411018923e-07
2025-08-06 00:40:00+00:00,6.57641607615389e-07
2025-08-06 00:50:00+00:00,7.65939720981379e-07
2025-08-06 01:00:00+00:00,8.202175806104606e-07
2025-08-06 01:10:00+00:00,9.667545413982736e-07
2025-08-06 01:20:00+00:00,9.055168373350852e-07
2025-08-06 01:30:00+00:00,7.982085478808188e-07
2025-08-06 01:40:00+00:00,7.883012893117325e-07
2025-08-06 01:50:00+00:00,7.349421106361831e-07
2025-08-06 02:00:00+00:00,7.720070733796547e-07
2025-08-06 02:10:00+00:00,6.976120264567953e-07
2025-08-06 02:20:00+00:00,8.445066376872035e-07
2025-08-06 02:30:00+00:00,9.213796984042233e-07
2025-08-06 02:40:00+00:00,7.245661646670953e-07
2025-08-06 02:50:00+00:00,6.938568339887041e-07
2025-08-06 03:00:00+00:00,7.082198121288741e-07
2025-08-06 03:10:00+00:00,8.254266027130086e-07
2025-08-06 03:20:00+00:00,1.4478981448462492e-06
2025-08-06 03:30:00+00:00,8.843452476980929e-07
2025-08-06 03:40:00+00:00,8.99326064196515e-07
2025-08-06 03:50:00+00:00,8.837595887101202e-07
2025-08-06 04:00:00+00:00,9.306076396597973e-07
2025-08-06 04:10:00+00:00,1.4165712865832346e-06
2025-08-06 04:20:00+00:00,1.1282361001008212e-06
2025-08-06 04:30:00+00:00,1.1678122266545188e-06
2025-08-06 04:40:00+00:00,8.97190746673715e-07
2025-08-06 04:50:00+00:00,8.410168258699002e-07
2025-08-06 05:00:00+00:00,6.944908549577633e-07
2025-08-06 05:10:00+00:00,6.277853922931343e-07
2025-08-06 05:20:00+00:00,6.463176433157969e-07
2025-08-06 05:30:00+00:00,7.710205089939137e-07
2025-08-06 05:40:00+00:00,8.966057140291639e-07
2025-08-06 05:50:00+00:00,9.291830364688281e-07
2025-08-06 06:00:00+00:00,1.1415448254226134e-06
2025-08-06 06:10:00+00:00,1.96006857677844e-06
2025-08-06 06:20:00+00:00,1.03511984210769e-06
2025-08-06 06:30:00+00:00,8.663872008263241e-07
2025-08-06 06:40:00+00:00,8.344363601864302e-07
2025-08-06 06:50:00+00:00,8.03527598769449e-07
2025-08-06 07:00:00+00:00,2.988798208258814e-07
2025-08-06 07:10:00+00:00,6.108817367955765e-07
2025-08-06 07:20:00+00:00,6.560386754284053e-07
2025-08-06 07:30:00+00:00,6.91923074569445e-07
2025-08-06 07:40:00+00:00,1.0277759724175438e-06
2025-08-06 07:50:00+00:00,2.8352873243875366e-06
2025-08-06 08:00:00+00:00,2.0180680266435045e-06
2025-08-06 08:10:00+00:00,1.0444342762205849e-06
2025-08-06 08:20:00+00:00,7.843441827137809e-07
2025-08-06 08:30:00+00:00,6.757399513723783e-07
2025-08-06 08:40:00+00:00,7.291541430642923e-07
2025-08-06 08:50:00+00:00,8.629958458072906e-07
2025-08-06 09:00:00+00:00,1.2364291649191727e-06
2025-08-06 09:10:00+00:00,9.127445384393695e-07
2025-08-06 09:20:00+00:00,7.090594341008227e-07
2025-08-06 09:30:00+00:00,6.670700090083415e-07
2025-08-06 09:40:00+00:00,6.734376727379754e-07
2025-08-06 09:50:00+00:00,7.763776332936345e-07
2025-08-06 10:00:00+00:00,7.13711724475985e-07
2025-08-06 10:10:00+00:00,7.546206347797124e-07
2025-08-06 10:20:00+00:00,8.045941942036449e-07
2025-08-06 10:30:00+00:00,7.319891604851137e-07
2025-08-06 10:40:00+00:00,1.750643214659675e-06
2025-08-06 10:50:00+00:00,1.5568556527512102e-06
2025-08-06 11:00:00+00:00,1.7932377453178106e-06
2025-08-06 11:10:00+00:00,1.1103627423736385e-06
2025-08-06 11:20:00+00:00,8.364695822216107e-07
2025-08-06 11:30:00+00:00,7.109406737981771e-07
2025-08-06 11:40:00+00:00,1.7824910507613367e-06
2025-08-06 11:50:00+00:00,3.433558967458339e-06
2025-08-06 12:00:00+00:00,2.129973900366622e-06
2025-08-06 12:10:00+00:00,1.4772745796420849e-06
2025-08-06 12:20:00+00:00,1.0556345330314799e-06
2025-08-06 12:30:00+00:00,8.734965396328676e-07
2025-08-06 12:40:00+00:00,8.945140513638705e-07
2025-08-06 12:50:00+00:00,7.934676570897637e-07
2025-08-06 13:00:00+00:00,8.055547470853242e-07
2025-08-06 13:10:00+00:00,7.516820480724107e-07
2025-08-06 13:20:00+00:00,2.2003421201510775e-06
2025-08-06 13:30:00+00:00,2.5783427574310736e-06
2025-08-06 13:40:00+00:00,2.1167092896234863e-06
2025-08-06 13:50:00+00:00,2.136008244235654e-06
2025-08-06 14:00:00+00:00,1.544301863276587e-06
2025-08-06 14:10:00+00:00,1.1142382120965522e-06
2025-08-06 14:20:00+00:00,1.1083284199742138e-06
2025-08-06 14:30:00+00:00,9.335288509326744e-07
2025-08-06 14:40:00+00:00,8.816054747562418e-07
2025-08-06 14:50:00+00:00,1.430761616916243e-06
2025-08-06 15:00:00+00:00,1.0628896458086956e-06
2025-08-06 15:10:00+00:00,9.516993574543164e-07
2025-08-06 15:20:00+00:00,9.968662187276322e-07
2025-08-06 15:30:00+00:00,1.0554650543781464e-06
2025-08-06 15:40:00+00:00,9.466666105240052e-07
2025-08-06 15:50:00+00:00,1.1289011382586978e-06
2025-08-06 16:00:00+00:00,1.6354865293166654e-06
2025-08-06 16:10:00+00:00,9.453200879860901e-07
2025-08-06 16:20:00+00:00,8.751067793966172e-07
2025-08-06 16:30:00+00:00,8.567665821246351e-07
2025-08-06 16:40:00+00:00,1.1373533849834417e-06
2025-08-06 16:50:00+00:00,1.7294257233402277e-06
2025-08-06 17:00:00+00:00,4.058761133052258e-06
2025-08-06 17:10:00+00:00,2.277805158001911e-06
2025-08-06 17:20:00+00:00,1.764479482702086e-06
2025-08-06 17:30:00+00:00,1.3955321779945962e-06
2025-08-06 17:40:00+00:00,1.255803387145704e-06
2025-08-06 17:50:00+00:00,1.2456899593615845e-06
2025-08-06 18:00:00+00:00,1.0666343870369133e-06
2025-08-06 18:10:00+00:00,1.0640614528156788e-06
2025-08-06 18:20:00+00:00,9.83548069832807e-07
2025-08-06 18:30:00+00:00,8.556163171746789e-07
2025-08-06 18:40:00+00:00,8.664415883430365e-07
2025-08-06 18:50:00+00:00,8.317690143755385e-07
2025-08-06 19:00:00+00:00,8.774834224567485e-07
2025-08-06 19:10:00+00:00,1.246369894758459e-06
2025-08-06 19:20:00+00:00,1.1488263739423133e-06
2025-08-06 19:30:00+00:00,9.91864904520412e-07
2025-08-06 19:40:00+00:00,9.234629263943361e-07
2025-08-06 19:50:00+00:00,8.580151526160762e-07
2025-08-06 20:00:00+00:00,9.689624592468248e-07
2025-08-06 20:10:00+00:00,9.729115495460405e-07
2025-08-06 20:20:00+00:00,9.153855573984515e-07
2025-08-06 20:30:00+00:00,9.419184129555447e-07
2025-08-06 20:40:00+00:00,9.53620769372776e-07
2025-08-06 20:50:00+00:00,1.0661005333645335e-06
2025-08-06 21:00:00+00:00,1.2593643333502768e-06
2025-08-06 21:10:00+00:00,2.0951778680000644e-06
2025-08-06 21:20:00+00:00,1.5039096645352857e-06
2025-08-06 21:30:00+00:00,1.123707322925327e-06
2025-08-06 21:40:00+00:00,9.231843282719865e-07
2025-08-06 21:50:00+00:00,1.0000377212548984e-06
2025-08-06 22:00:00+00:00,9.356569046659046e-07
2025-08-06 22:10:00+00:00,9.149777476125109e-07
2025-08-06 22:20:00+00:00,1.0051553447354422e-06
2025-08-06 22:30:00+00:00,1.0863024794360855e-06
2025-08-06 22:40:00+00:00,1.0837335617353006e-06
2025-08-06 22:50:00+00:00,1.0501058813616737e-06
2025-08-06 23:00:00+00:00,1.0255191110530858e-06
2025-08-06 23:10:00+00:00,1.1120642469109043e-06
2025-08-06 23:20:00+00:00,1.3029547691445487e-06
2025-08-06 23:30:00+00:00,1.4854158486343748e-06
2025-08-06 23:40:00+00:00,1.384181217645164e-06
2025-08-06 23:50:00+00:00,1.3257679626121898e-06
2025-08-07 00:00:00+00:00,1.8995403031851766e-06
2025-08-07 00:10:00+00:00,1.430017461778732e-06
2025-08-07 00:20:00+00:00,1.0891023675796419e-06
2025-08-07 00:30:00+00:00,1.1555089736603463e-06
2025-08-07 00:40:00+00:00,1.3931963920299495e-06
2025-08-07 00:50:00+00:00,1.1244558502099267e-06
2025-08-07 01:00:00+00:00,9.537213722765614e-07
2025-08-07 01:10:00+00:00,8.998758829648068e-07
2025-08-07 01:20:00+00:00,1.4098612563628877e-06
2025-08-07 01:30:00+00:00,2.440250554514023e-06
2025-08-07 01:40:00+00:00,2.405473659194968e-06
2025-08-07 01:50:00+00:00,2.0268123876121536e-06
